Event	ID	Name			Wwise Object Path	Notes
	179987880	Pause_Menu_Exit			\Default Work Unit\Pause_Menu_Exit	
	214169128	Play_SFX_Veggi_Success			\Default Work Unit\Play_SFX_Veggi_Success	
	247285626	Play_End_Game			\Default Work Unit\Play_End_Game	
	552788742	Play_Ono_GrabVeggie			\Default Work Unit\Play_Ono_GrabVeggie	
	647168308	Play_Ono_Ready			\Default Work Unit\Play_Ono_Ready	
	1114964412	START_GAME			\Default Work Unit\START_GAME	
	1421661965	Play_Ono_Kick			\Default Work Unit\Play_Ono_Kick	
	1573413394	Play_SFX_Wind_Gust			\Default Work Unit\Play_SFX_Wind_Gust	
	1606135503	Play_SFX_Veggi_PickUp			\Default Work Unit\Play_SFX_Veggi_PickUp	
	1714662894	Play_OnoPushedByWind			\Default Work Unit\Play_OnoPushedByWind	
	1749424733	Play_UI_Click			\Default Work Unit\Play_UI_Click	
	1961944926	Play_SFX_Hit_Bucket			\Default Work Unit\Play_SFX_Hit_Bucket	
	1982566496	Play_Ono_Falling			\Default Work Unit\Play_Ono_Falling	
	1994371699	Play_SFX_Hit_Player			\Default Work Unit\Play_SFX_Hit_Player	
	2244152443	Play_SFX_Thunder_Crack			\Default Work Unit\Play_SFX_Thunder_Crack	
	2402816769	Play_Ono_Crouch			\Default Work Unit\Play_Ono_Crouch	
	2671607925	Play_UI_Highlight			\Default Work Unit\Play_UI_Highlight	
	2844963020	Set_Phase_2			\Default Work Unit\Set_Phase_2	
	2844963021	Set_Phase_3			\Default Work Unit\Set_Phase_3	
	2844963023	Set_Phase_1			\Default Work Unit\Set_Phase_1	
	2886324594	Play_Ono_isKicked			\Default Work Unit\Play_Ono_isKicked	
	2932040671	Play_Music			\Default Work Unit\Play_Music	
	3180029768	Play_SFX_Fire_Off			\Default Work Unit\Play_SFX_Fire_Off	
	3329011853	Play_SFX_Thunder_Loading			\Default Work Unit\Play_SFX_Thunder_Loading	
	3735505530	Pause_Menu_Enter			\Default Work Unit\Pause_Menu_Enter	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	3839158905	SW_Player			\Default Work Unit\SW_Player	

Switch	ID	Name	Switch Group			Notes
	3862010272	SW_Player_04	SW_Player			
	3862010277	SW_Player_01	SW_Player			
	3862010278	SW_Player_02	SW_Player			
	3862010279	SW_Player_03	SW_Player			

State Group	ID	Name			Wwise Object Path	Notes
	1341083562	ST_Storm_Phase			\Default Work Unit\ST_Storm_Phase	

State	ID	Name	State Group			Notes
	748895195	None	ST_Storm_Phase			
	3547523040	ST_Storm_Phase_3	ST_Storm_Phase			
	3547523041	ST_Storm_Phase_2	ST_Storm_Phase			
	3547523042	ST_Storm_Phase_1	ST_Storm_Phase			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12299086	Ono_Crouch_Player02_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Crouch_Player02_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Crouch\Ono_Crouch_02\Ono_Crouch_Player02_01		5298
	19092422	Ono_Ready_Player03_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Ready_Player03_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Ready\Ono_Ready_03\Ono_Ready_Player03_02		7870
	23184774	Amb_Thunder_Roar_11	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_11_2DE19A61.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_11		39395
	30951434	Amb_Thunder_Roar_05	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Amb_Thunder_Roar_05_D39ECB56.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Amb_Thunder_Roar\Amb_Thunder_Roar_1\Amb_Thunder_Roar_05		58501
	36791960	SFX_Whoosh_Player_Crouch_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\SFX_Whoosh_Player_Crouch_01_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\SFX_Whoosh_Player_Crouch\SFX_Whoosh_Player_Crouch_01		5357
	42141674	Ono_Ready_Player04_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Ready_Player04_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_Ready\Ono_Ready_04\Ono_Ready_Player04_02		8611
	60776324	UI_Highlight	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\UI_Highlight_515932F0.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\UI_Highlight		2140
	106841549	Ono_Grab_VeggiP1_Player04_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP1_Player04_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_04\Ono_GrabVeggie_01\Ono_Grab_VeggiP1_Player04_02		4292
	120301664	Ono_PushedByWind_Player02_02	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_PushedByWind_Player02_02_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\OnoPushedByWind\OnoPushedByWind_02\Ono_PushedByWind_Player02_02		13898
	124072376	Ono_Grab_VeggiP3_Player04_01	D:\PixelChallenge\PixelChallenge_2018\.cache\Windows\SFX\Ono_Grab_VeggiP3_Player04_01_77BAED63.wem		\Actor-Mixer Hierarchy\Default Work Unit\Character\Ono_GrabVeggie\Ono_GrabVeggie_04\Ono_GrabVeggie_04\Ono_Grab_VeggiP3_Player04_01		6720
